,name,company,year,Price,kms_driven,fuel_type
279,Renault Scala,Renault,2014,349999.0,49000.0,Diesel
280,Hyundai Grand,Hyundai,2014,410000.0,41000.0,Petrol
281,Maruti Suzuki,Maruti,2011,225000.0,45000.0,Petrol
282,Chevrolet Beat,Chevrolet,2010,120000.0,43000.0,Petrol
283,Tata Indigo,Tata,2016,320000.0,175430.0,Diesel
284,Hyundai Santro,Hyundai,2000,59000.0,56450.0,Petrol
285,Hyundai Fluidic,Hyundai,2015,540000.0,38000.0,Diesel
287,Chevrolet Beat,Chevrolet,2010,80000.0,56000.0,Petrol
288,Mahindra Quanto,Mahindra,2013,340000.0,37000.0,Diesel
289,Fiat Petra,Fiat,2008,75000.0,65000.0,Petrol
290,Chevrolet Beat,Chevrolet,2015,220000.0,32700.0,Petrol
291,Skoda Fabia,Skoda,2011,159500.0,38200.0,Diesel
292,Ford EcoSport,Ford,2016,599000.0,30000.0,Diesel
293,Hyundai Accent,Hyundai,2006,80000.0,56000.0,Petrol
296,Mahindra TUV300,Mahindra,2016,675000.0,9000.0,Diesel
297,Mini Cooper,Mini,2013,1891111.0,13000.0,Petrol
298,Mini Cooper,Mini,2013,1891111.0,13000.0,Petrol
299,Tata Indica,Tata,2008,150000.0,11000.0,Petrol
300,Mini Cooper,Mini,2013,1891111.0,13000.0,Petrol
301,Tata Indigo,Tata,2009,72500.0,46000.0,Diesel
302,Maruti Suzuki,Maruti,2019,610000.0,73.0,Petrol
303,Mahindra Scorpio,Mahindra,2004,230000.0,160000.0,Diesel
305,Honda Accord,Honda,2009,175000.0,58559.0,Petrol
306,Mahindra Scorpio,Mahindra,2015,855000.0,30000.0,Diesel
307,Chevrolet Tavera,Chevrolet,2013,375000.0,55000.0,Diesel
308,Ford EcoSport,Ford,2014,520000.0,57000.0,Diesel
309,Maruti Suzuki,Maruti,2015,524999.0,50000.0,Diesel
310,Honda Amaze,Honda,2014,299999.0,37000.0,Petrol
311,Maruti Suzuki,Maruti,2012,299999.0,40000.0,Petrol
312,Honda City,Honda,2011,284999.0,55000.0,Petrol
313,Mahindra Scorpio,Mahindra,2007,220000.0,170000.0,Diesel
314,Maruti Suzuki,Maruti,2014,424999.0,55000.0,Diesel
315,Honda City,Honda,2015,644999.0,39000.0,Petrol
316,Honda Mobilio,Honda,2014,399999.0,44000.0,Petrol
317,Toyota Corolla,Toyota,2009,199999.0,65000.0,Petrol
318,Honda City,Honda,2014,584999.0,39000.0,Petrol
319,Skoda Laura,Skoda,2012,349999.0,44000.0,Diesel
320,Renault Duster,Renault,2015,449999.0,49000.0,Diesel
321,Maruti Suzuki,Maruti,2018,799999.0,9000.0,Diesel
322,Maruti Suzuki,Maruti,2015,444999.0,45000.0,Diesel
323,Mahindra XUV500,Mahindra,2014,649999.0,47000.0,Diesel
324,Hyundai Verna,Hyundai,2012,444999.0,40000.0,Diesel
325,Maruti Suzuki,Maruti,2016,689999.0,29000.0,Diesel
326,Maruti Suzuki,Maruti,2016,344999.0,15000.0,Petrol
327,Mahindra Scorpio,Mahindra,2015,944999.0,45000.0,Diesel
328,Honda Amaze,Honda,2014,274999.0,35000.0,Petrol
329,Mahindra XUV500,Mahindra,2013,689999.0,80000.0,Diesel
330,Mahindra Scorpio,Mahindra,2013,574999.0,68000.0,Diesel
331,Skoda Laura,Skoda,2013,374999.0,50000.0,Diesel
332,Volkswagen Polo,Volkswagen,2010,199999.0,60000.0,Diesel
333,Hyundai Elite,Hyundai,2016,549999.0,9000.0,Petrol
334,Tata Manza,Tata,2012,130000.0,72000.0,Diesel
335,Chevrolet Sail,Chevrolet,2013,210000.0,60000.0,Petrol
336,Renault Duster,Renault,2012,501000.0,38000.0,Diesel
337,Hyundai Verna,Hyundai,2013,401000.0,45000.0,Diesel
338,Audi A4,Audi,2012,1350000.0,40000.0,Diesel
339,Hyundai Elantra,Hyundai,2013,600000.0,20000.0,Petrol
340,Mahindra Scorpio,Mahindra,2013,610000.0,35000.0,Diesel
341,Mahindra KUV100,Mahindra,2016,400000.0,20000.0,Diesel
342,Renault Scala,Renault,2015,375000.0,25000.0,Diesel
343,Mahindra Quanto,Mahindra,2013,375000.0,20000.0,Diesel
344,Hyundai Grand,Hyundai,2014,365000.0,20000.0,Petrol
345,Hyundai i20,Hyundai,2015,500000.0,18000.0,Petrol
346,Mahindra Xylo,Mahindra,2012,400000.0,35000.0,Diesel
347,Hyundai Grand,Hyundai,2017,524999.0,6821.0,Petrol
348,Hyundai i20,Hyundai,2014,449999.0,23000.0,Petrol
349,Hyundai Eon,Hyundai,2014,174999.0,14000.0,Petrol
350,Hyundai i10,Hyundai,2012,244999.0,38000.0,Petrol
351,Hyundai i20,Hyundai,2015,574999.0,35000.0,Diesel
352,Datsun Redi,Datsun,2017,244999.0,22000.0,Petrol
353,Toyota Etios,Toyota,2011,239999.0,41000.0,Petrol
354,Hyundai Accent,Hyundai,2010,99999.0,45000.0,Petrol
355,Hyundai Verna,Hyundai,2014,489999.0,44000.0,Diesel
356,Maruti Suzuki,Maruti,2013,324999.0,45000.0,Diesel
357,Toyota Fortuner,Toyota,2011,1074999.0,52000.0,Diesel
358,Hyundai i10,Hyundai,2012,230000.0,34000.0,Petrol
359,Mahindra Bolero,Mahindra,2018,699000.0,1800.0,Diesel
361,Mahindra XUV500,Mahindra,2015,1000000.0,15000.0,Diesel
363,Chevrolet Spark,Chevrolet,2009,110000.0,44000.0,Petrol
364,Mahindra Jeep,Mahindra,2019,390000.0,60.0,Diesel
365,Renault Duster,Renault,2012,501000.0,35000.0,Diesel
366,Mahindra XUV500,Mahindra,2016,1130000.0,72000.0,Diesel
367,Tata Indigo,Tata,2014,250000.0,40000.0,Diesel
369,Mahindra Bolero,Mahindra,2013,330000.0,80200.0,Diesel
370,Force Motors,Force,2015,580000.0,3200.0,Diesel
371,Skoda Rapid,Skoda,2013,340000.0,48000.0,Diesel
372,Tata Vista,Tata,2011,120000.0,90000.0,Diesel
373,Maruti Suzuki,Maruti,2015,265000.0,12000.0,Petrol
374,Maruti Suzuki,Maruti,2012,265000.0,46000.0,Diesel
375,Maruti Suzuki,Maruti,2003,85000.0,69900.0,Petrol
377,Hyundai i10,Hyundai,2011,175000.0,45000.0,Petrol
378,Maruti Suzuki,Maruti,2015,219000.0,5000.0,Petrol
379,Maruti Suzuki,Maruti,2016,350000.0,166000.0,Diesel
380,Honda City,Honda,2008,149000.0,42000.0,Petrol
381,Mahindra Jeep,Mahindra,2018,385000.0,588.0,Diesel
382,Mahindra Jeep,Mahindra,2006,425000.0,122.0,Diesel
383,Chevrolet Beat,Chevrolet,2017,150000.0,62000.0,Diesel
384,Honda City,Honda,2010,225000.0,70000.0,Petrol
386,Hyundai Verna,Hyundai,2014,375000.0,36000.0,Petrol
390,Toyota Etios,Toyota,2011,275000.0,36000.0,Diesel
391,Volkswagen Polo,Volkswagen,2015,330000.0,38000.0,Diesel
392,Maruti Suzuki,Maruti,2014,335000.0,55000.0,Diesel
393,Hyundai Elite,Hyundai,2015,450000.0,20000.0,Diesel
394,Maruti Suzuki,Maruti,2012,225000.0,40000.0,Petrol
396,Maruti Suzuki,Maruti,2004,80000.0,50000.0,Petrol
397,Tata Indigo,Tata,2016,130000.0,104000.0,Diesel
398,Volkswagen Vento,Volkswagen,2011,245000.0,65000.0,Diesel
399,Mercedes Benz,Mercedes,2002,399000.0,41000.0,Petrol
400,Maruti Suzuki,Maruti,2013,450000.0,90000.0,Diesel
402,Honda City,Honda,2000,65000.0,80000.0,Petrol
403,Hyundai Santro,Hyundai,2006,75000.0,46000.0,Petrol
404,Maruti Suzuki,Maruti,2001,70000.0,70000.0,Petrol
405,Hyundai Sonata,Hyundai,2017,190000.0,36469.0,Diesel
406,Hyundai Elite,Hyundai,2018,600000.0,7800.0,Petrol
407,Volkswagen Vento,Volkswagen,2011,245000.0,65000.0,Diesel
408,Maruti Suzuki,Maruti,2017,240000.0,60000.0,Petrol
409,Maruti Suzuki,Maruti,2011,155000.0,32000.0,Petrol
410,Honda Jazz,Honda,2009,169999.0,24695.0,Petrol
411,Hyundai Grand,Hyundai,2017,450000.0,15141.0,Petrol
412,Maruti Suzuki,Maruti,2001,40000.0,40000.0,Petrol
413,Mahindra Scorpio,Mahindra,2012,165000.0,65000.0,Diesel
415,Maruti Suzuki,Maruti,2014,270000.0,22000.0,Petrol
416,Hyundai Grand,Hyundai,2016,280000.0,59910.0,Diesel
417,Mahindra XUV500,Mahindra,2012,560000.0,100000.0,Diesel
418,Hyundai Creta,Hyundai,2016,950000.0,25000.0,Petrol
419,Hyundai i20,Hyundai,2013,310000.0,35000.0,Petrol
420,Renault Duster,Renault,2015,715000.0,65000.0,Diesel
421,Hyundai Grand,Hyundai,2014,340000.0,35000.0,Petrol
422,Honda Brio,Honda,2012,235000.0,33000.0,Petrol
423,Mahindra TUV300,Mahindra,2017,610000.0,68000.0,Diesel
424,Chevrolet Spark,Chevrolet,2010,95000.0,23000.0,Petrol
425,Mahindra TUV300,Mahindra,2018,1000000.0,4500.0,Diesel
426,Maruti Suzuki,Maruti,2015,220000.0,129000.0,Diesel
427,Nissan X,Nissan,2019,1200000.0,300.0,Diesel
428,Maruti Suzuki,Maruti,2015,230000.0,5000.0,Petrol
429,Ford Ikon,Ford,2001,45000.0,65000.0,Petrol
430,Toyota Fortuner,Toyota,2010,940000.0,131000.0,Diesel
431,Tata Manza,Tata,2010,155555.0,111111.0,Petrol
434,Mercedes Benz,Mercedes,2013,1500000.0,14000.0,Petrol
435,Chevrolet Beat,Chevrolet,2016,210000.0,22000.0,Diesel
436,Ford EcoSport,Ford,2013,495000.0,38000.0,Diesel
437,Tata Indigo,Tata,2016,125000.0,70000.0,Diesel
438,Hyundai i20,Hyundai,2010,195000.0,36000.0,Petrol
439,Volkswagen Vento,Volkswagen,2015,550000.0,34000.0,Diesel
440,Renault Kwid,Renault,2015,270000.0,43000.0,Petrol
442,Ford EcoSport,Ford,2014,500000.0,40000.0,Diesel
443,Honda Amaze,Honda,2016,240000.0,160000.0,Diesel
444,Hyundai Verna,Hyundai,2017,800000.0,12000.0,Petrol
445,BMW 5,BMW,2011,1299000.0,49000.0,Diesel
446,Skoda Superb,Skoda,2011,530000.0,68000.0,Petrol
447,Audi Q3,Audi,2013,1499000.0,37000.0,Diesel
448,Mahindra Bolero,Mahindra,2012,220000.0,59466.0,Diesel
450,Mahindra Scorpio,Mahindra,2015,900000.0,97200.0,Diesel
451,Ford Figo,Ford,2012,250000.0,99000.0,Diesel
452,Maruti Suzuki,Maruti,2018,395000.0,25500.0,Petrol
453,Mahindra Logan,Mahindra,2009,130000.0,66000.0,Petrol
454,Tata Nano,Tata,2010,32000.0,44005.0,Petrol
455,Mahindra TUV300,Mahindra,2016,540000.0,35000.0,Diesel
456,Mahindra TUV300,Mahindra,2016,540000.0,35000.0,Diesel
457,Hyundai Elite,Hyundai,2015,405000.0,28000.0,Petrol
458,Hyundai Elite,Hyundai,2015,400000.0,30000.0,Petrol
459,Honda City,Honda,2017,760000.0,4000.0,Petrol
460,Maruti Suzuki,Maruti,2016,500000.0,28000.0,Petrol
461,Ford Figo,Ford,2011,175000.0,75000.0,Petrol
462,Mahindra Scorpio,Mahindra,2015,900000.0,97200.0,Diesel
463,Honda City,Honda,2017,750000.0,3000.0,Petrol
464,Hyundai Elite,Hyundai,2015,419000.0,20000.0,Petrol
465,Maruti Suzuki,Maruti,2004,90000.0,50000.0,Petrol
466,Hyundai Eon,Hyundai,2018,140000.0,2110.0,Petrol
467,Mitsubishi Pajero,Mitsubishi,2015,1540000.0,43222.0,Petrol
468,Hyundai i10,Hyundai,2008,275000.0,100200.0,Petrol
469,Toyota Corolla,Toyota,2003,150000.0,100000.0,Petrol
470,Maruti Suzuki,Maruti,2011,230000.0,65.0,Petrol
471,Tata Indigo,Tata,2015,123000.0,100000.0,Diesel
472,Mahindra Scorpio,Mahindra,2015,900000.0,97200.0,Diesel
473,Mahindra Scorpio,Mahindra,2015,900000.0,97200.0,Diesel
474,Hyundai Xcent,Hyundai,2016,300000.0,140000.0,Diesel
475,Honda City,Honda,2015,499999.0,55000.0,Petrol
476,Hyundai Accent,Hyundai,2009,165000.0,48000.0,Petrol
477,Maruti Suzuki,Maruti,2016,498000.0,22000.0,Petrol
478,Tata Zest,Tata,2018,480000.0,103553.0,Diesel
479,Maruti Suzuki,Maruti,2017,488000.0,80000.0,Diesel
480,Tata Sumo,Tata,2014,250000.0,99000.0,Diesel
481,Toyota Corolla,Toyota,2010,220000.0,58000.0,Petrol
483,Toyota Fortuner,Toyota,2015,1525000.0,120000.0,Diesel
484,Mahindra XUV500,Mahindra,2013,548900.0,49800.0,Diesel
485,Tata Tigor,Tata,2019,650000.0,100.0,Diesel
486,Maruti Suzuki,Maruti,2001,55000.0,81876.0,Petrol
487,Maruti Suzuki,Maruti,2015,550000.0,75000.0,Petrol
488,Maruti Suzuki,Maruti,2004,90000.0,50000.0,Petrol
489,Honda Mobilio,Honda,2014,399000.0,44000.0,Diesel
490,Maruti Suzuki,Maruti,2016,730000.0,55000.0,Diesel
491,Maruti Suzuki,Maruti,2017,725000.0,36000.0,Diesel
492,Hyundai Verna,Hyundai,2016,195000.0,56000.0,Diesel
493,Maruti Suzuki,Maruti,2007,130000.0,62000.0,Petrol
494,Toyota Fortuner,Toyota,2015,1525000.0,120000.0,Diesel
495,Maruti Suzuki,Maruti,2014,190000.0,6020.0,Petrol
496,Honda Amaze,Honda,2013,250000.0,55700.0,Diesel
497,Tata Indica,Tata,2005,80000.0,42000.0,Petrol
498,Hyundai Santro,Hyundai,2003,120000.0,50000.0,Petrol
499,Maruti Suzuki,Maruti,2010,149000.0,35000.0,Petrol
500,Maruti Suzuki,Maruti,2014,250000.0,18500.0,Petrol
501,Maruti Suzuki,Maruti,2007,120000.0,7000.0,Petrol
502,Honda Brio,Honda,2017,450000.0,11000.0,Petrol
504,Maruti Suzuki,Maruti,2003,99999.0,53000.0,Petrol
505,Maruti Suzuki,Maruti,2008,135000.0,23000.0,Petrol
506,Maruti Suzuki,Maruti,2016,225000.0,35500.0,Diesel
507,Maruti Suzuki,Maruti,2010,99000.0,22134.0,Petrol
508,Renault Kwid,Renault,2019,370000.0,1000.0,Petrol
509,Tata Nano,Tata,2010,52000.0,9000.0,Petrol
510,Jaguar XE,Jaguar,2016,2800000.0,8500.0,Petrol
512,Hyundai Eon,Hyundai,2014,190000.0,35000.0,Petrol
513,Honda City,Honda,2014,499000.0,22000.0,Petrol
514,Hindustan Motors,Hindustan,2002,90000.0,25000.0,Diesel
515,Maruti Suzuki,Maruti,2010,149000.0,40000.0,Petrol
516,Hyundai Grand,Hyundai,2017,400000.0,20000.0,Petrol
517,Hyundai Eon,Hyundai,2016,120000.0,87000.0,Petrol
518,Maruti Suzuki,Maruti,2015,250000.0,55000.0,Petrol
519,Maruti Suzuki,Maruti,2017,375000.0,23000.0,Petrol
520,Honda Amaze,Honda,2014,381000.0,6000.0,Petrol
521,Maruti Suzuki,Maruti,2013,180000.0,65000.0,Petrol
522,Maruti Suzuki,Maruti,2016,580000.0,25000.0,Diesel
523,Maruti Suzuki,Maruti,2015,278000.0,39000.0,Petrol
525,Hyundai Creta,Hyundai,2016,1000000.0,8000.0,Petrol
526,Mahindra Scorpio,Mahindra,2013,690000.0,75000.0,Diesel
527,Maruti Suzuki,Maruti,2012,480000.0,51000.0,Diesel
528,Mitsubishi Lancer,Mitsubishi,2006,85000.0,50000.0,Petrol
529,Maruti Suzuki,Maruti,2001,40000.0,75000.0,Petrol
530,Maruti Suzuki,Maruti,2015,90000.0,55800.0,Petrol
531,Hyundai Grand,Hyundai,2015,340000.0,53000.0,Petrol
532,Hyundai Eon,Hyundai,2018,260000.0,25000.0,Petrol
533,Ford Fiesta,Ford,2009,250000.0,56400.0,Petrol
534,Maruti Suzuki,Maruti,2010,180000.0,72160.0,Diesel
535,Hyundai Verna,Hyundai,2012,350000.0,10000.0,Diesel
536,Maruti Suzuki,Maruti,2006,90001.0,48000.0,Petrol
537,Maruti Suzuki,Maruti,2007,115000.0,36000.0,Petrol
538,Audi A6,Audi,2012,1599000.0,11500.0,Diesel
539,Maruti Suzuki,Maruti,2003,130000.0,133000.0,Petrol
540,Maruti Suzuki,Maruti,2009,159000.0,27000.0,Petrol
541,Maruti Suzuki,Maruti,2009,160000.0,35000.0,Petrol
542,Maruti Suzuki,Maruti,2010,110000.0,55000.0,Petrol
543,Maruti Suzuki,Maruti,2016,425000.0,40000.0,Petrol
544,Hyundai Verna,Hyundai,2019,900000.0,2000.0,Petrol
545,Maruti Suzuki,Maruti,2009,150000.0,45000.0,Petrol
546,Hyundai Getz,Hyundai,2009,110000.0,20000.0,Petrol
547,Hyundai Santro,Hyundai,2000,51999.0,88000.0,Petrol
548,Hyundai Getz,Hyundai,2009,115000.0,20000.0,Petrol
549,Chevrolet Beat,Chevrolet,2012,215000.0,65422.0,Diesel
550,Ford EcoSport,Ford,2017,580000.0,10000.0,Petrol
551,Maruti Suzuki,Maruti,2013,380000.0,35000.0,Petrol
552,Hyundai Fluidic,Hyundai,2013,350000.0,117000.0,Diesel
553,Tata Indica,Tata,2005,35000.0,150000.0,Diesel
554,BMW X1,BMW,2011,1150000.0,72000.0,Diesel
555,Hyundai i20,Hyundai,2010,300000.0,10750.0,Petrol
556,Honda City,Honda,2009,269000.0,55000.0,Petrol
557,Tata Nano,Tata,2013,60000.0,6800.0,Petrol
558,Chevrolet Cruze,Chevrolet,2014,400000.0,41000.0,Diesel
559,Hyundai Verna,Hyundai,2015,430000.0,73000.0,Diesel
561,Maruti Suzuki,Maruti,2011,140000.0,65000.0,Diesel
563,Mahindra XUV500,Mahindra,2018,1299000.0,40000.0,Diesel
564,Maruti Suzuki,Maruti,2014,199000.0,37000.0,Petrol
565,Hyundai Accent,Hyundai,2006,90000.0,55000.0,Petrol
566,Force Motors,Force,2013,550000.0,140000.0,Diesel
568,Maruti Suzuki,Maruti,2019,265000.0,9800.0,Petrol
569,Chevrolet Spark,Chevrolet,2011,100000.0,27000.0,Petrol
570,Hyundai i10,Hyundai,2009,215000.0,27000.0,Petrol
